,id_review,rating,compound,Sentiment,pred,temp_pred,fin_pred
ChZDSUhNMG9nS0VJQ0FnSUQ4eDdydllBEAE,,3.0,1.5,Positive,5,3.0,3
ChdDSUhNMG9nS0VJQ0FnSUQ4dTViYmpBRRAB,,5.0,1.5,Positive,5,5.0,5
ChZDSUhNMG9nS0VJQ0FnSUQ4cTlYVWV3EAE,,5.0,1.5,Positive,5,5.0,5
ChdDSUhNMG9nS0VJQ0FnSUQ4eTRTWjVRRRAB,,5.0,1.5,Positive,5,5.0,5
ChdDSUhNMG9nS0VJQ0FnSUQ4OF9QeV9RRRAB,,5.0,1.5,Positive,5,5.0,5
ChdDSUhNMG9nS0VJQ0FnSUQ4ODlPSTZRRRAB,,1.0,1.5,Positive,5,1.0,1
ChdDSUhNMG9nS0VJQ0FnSUQ4Z19IM3ZnRRAB,,5.0,1.5,Positive,5,5.0,5
ChZDSUhNMG9nS0VJQ0FnSURjMktib1VnEAE,Its awesome,5.0,0.6249,Positive,3,4.0,4
ChZDSUhNMG9nS0VJQ0FnSUQ4bmVuVEF3EAE,,5.0,1.5,Positive,5,5.0,5
ChZDSUhNMG9nS0VJQ0FnSUQ4MWZYa093EAE,,4.0,1.5,Positive,5,4.0,4
ChZDSUhNMG9nS0VJQ0FnSUQ4MWN5MFBBEAE,,5.0,1.5,Positive,5,5.0,5
ChdDSUhNMG9nS0VJQ0FnSUQ4bFp1bTl3RRAB,,5.0,1.5,Positive,5,5.0,5
ChZDSUhNMG9nS0VJQ0FnSUQ4aGYzV1lnEAE,,5.0,1.5,Positive,5,5.0,5
ChZDSUhNMG9nS0VJQ0FnSUQ4NlpHTkR3EAE,,5.0,1.5,Positive,5,5.0,5
ChdDSUhNMG9nS0VJQ0FnSUQ4cVpUMXdnRRAB,,5.0,1.5,Positive,5,5.0,5
ChZDSUhNMG9nS0VJQ0FnSUQ4aVotSlFBEAE,Good campus,5.0,0.4404,Positive,3,4.0,4
ChdDSUhNMG9nS0VJQ0FnSUM4clpYbWx3RRAB,NO 1 COLLEGE,5.0,-0.4466,Negative,1,3.0,3
ChZDSUhNMG9nS0VJQ0FnSUM4eWNfMENBEAE,,4.0,1.5,Positive,5,4.0,4
ChZDSUhNMG9nS0VJQ0FnSUM4eWFmUk93EAE,(Translated by Google) Bhadira  (Original) Bhadira,5.0,0.3182,Positive,3,4.0,4
ChZDSUhNMG9nS0VJQ0FnSUM4b2V6alhBEAE,,5.0,1.5,Positive,5,5.0,5
ChdDSUhNMG9nS0VJQ0FnSUM4d2QyQTNnRRAB,,5.0,1.5,Positive,5,5.0,5
ChZDSUhNMG9nS0VJQ0FnSUM4aHAtOURBEAE,,5.0,1.5,Positive,5,5.0,5
ChdDSUhNMG9nS0VJQ0FnSUM4cXRhczVBRRAB,,5.0,1.5,Positive,5,5.0,5
